60,Canaliculoplasty,2300,2000
61,Dacryocystectomy,2875,2500
62,Punctal plugs for dry eyes,115,100
63,Refraction,41,36
64,Indirect ophthalm oscopy,104,90
65,Orthoptic check-up- with synoptophor e,44,38
66,Lees’ charting or Hess’ charting,115,100
67,Orthoptic exercises,58,50
68,Pleoptic exercises,58,50
69,Perimetry/field test—Goldm an,144,125
70,Perimetry/field test— autom ated,144,125
71,Fluorescein angiogr aphy for fundus or iris,345,300
72,Ultrasound A- Scan,173,150
73,Ultrasound B- Scan,288,250
74,Indocyanin green angiogr aphy,920,800
75,Corneal endothelial c ell count with s pecular micropscopy,230,200
76,Corneal topogr aphy,331,288
77,Corneal pachymetry,230,200
78,Auto-refraction,35,30
79,Macular function tests,58,50
80,Potential ac uity metry,115,100
81,Laser interferometry,230,200
82,OCT- Optical coherence tomography,345,300
83,HRT- Heidelber g’s retinal tom ogram,173,150
84,GDX--- Nerve fibre layer analyzer,138,120
85,UBM- Ultrasound biom icroscopy,115,100
86,Non Contac t tonom etry,58,50
87,IOP m easurement with schiotz,35,30
88,IOP m easurement with applanation tonom etry,58,50
89,Three mirror examination for retina,58,50
90,90 D lens examination,58,50
91,Gonioscopy,58,50
92,Chalazion inc ision and curettage in one ey e,414,360
93,Chalazion inc ision and curettage in both ey es,442,384
94,Ptosis surgery with fasanella servat procedure,2300,2000
95,Ptosis surgery with LPS resection,6843,5950
96,Ptosis surgery with Sling surgery,6900,6000
97,Ectropion surgery- one lid,1725,1500
98,Ectropion surgery- both lids,3450,3000
99,Epicanthus correction,2300,2000
100,Cantholysis and canthotom y,575,500
101,Entropion surgery- one lid,1380,1200
102,Entropion surgery- both lids,2760,2400
103,Tarsorraphy,700,595
104,Suturing of lid lacerations,575,500
105,Lid retraction repair,1725,1500
106,Concretions removal,115,100
107,Bucket handle pr ocedure for lid tumors,345,300
108,Cheek rotation flap for lid tumors,6900,6000
109,Orbitotom y,8050,7000
110,Enucleation,3450,3000
111,Enucleation with or bital implants and artificial prosthesis,3450,3000
112,Evisceration,3450,3000
113,Evisceration with or bital implants and artificial prosthesis,5693,4950
114,Telecanthus correction,5175,4500
115,Orbital decompression,5750,5000
116,Exenteration,6900,6000
117,Exenteration with s kin grafting,5750,5000
118,Fracture orbital repair,3450,3000
119,Retinal las er procedures,1380,1200
120,Retinal detac hment surgery,11500,10000
121,Retinal detac hment surgery with scleral buckling,13800,12000
122,Buckle removal,1150,1000
123,Silicone oil removal,2875,2500
124,Anterior retinal cryopexy,1162,1010
125,Squint correction for one eye,700,595
126,Squint correction for both eyes,1400,1190
127,Trabeculectomy,6900,6000
128,Trabeculotomy,6900,6000
129,Trabeculectomy with Trabeculotomy,2300,2000
130,Trephination,2300,2000
131,Goniotom y,345,300
132,Glaucoma surgery with Glauc oma valves,2300,2000
133,Cyclocryotherapy,1150,1000
134,YAG laser iridotomy,1150,1000
135,YAG laser capsulotomy,1093,950
136,ALT-Argon laser trabeculoplasty,1725,1500
137,PDT-Photodynamic therapy,3450,3000
138,TTT- Transpupillary thermal therapy,3450,3000
139,PTK- Photother apeutic keratectomy,8050,7000
140,Argon/diode las er for retina,1150,1000
141,Intralase application for keratoconus,5750,5000
142,EOG- electro-oculogram,575,500
143,ERG- Electrio-retinogram,575,500
144,VEP- visually evoked potential,575,500
145,Vitrectomy- pars plana,3450,3000
146,Intravitreal injections- of antibiotics,1150,1000
147,Intravitreal injections- of avastin,3450,3000
148,Intravitreal injections- of lucentis,3450,3000
149,X- Ray orbit,115,100
150,CT-orbit and brain,173,150
151,MRI- Orbit and brain,3450,3000
152,Dacryocystography,340,289
153,Orbital angio-graphical studies,1500,1500
154,ECCE with IOL,5750,5000
155,SICS with IOL,840,714
156,Phaco with foldable IOL ( silicone and ac rylic)/PMMA IOL,10781,9375
157,Pars plana lens ectomy with/without IOL,8050,7000
158,"Secondary IOL im plantation- AC IOL, PC IOL or scleral fixated IOL",6900,6000
159,Cataract extraction with IOL with c apsular tension rings (Cionni’s ring),13800,12000
160,Optic nerve sheathotom y,11500,10000
161,Iridodialysis repair or papillary reconstruction,5693,4950
162,Iris cyst removal,863,750
163,Lid Abscess incision and dr ainage,1725,1500
164,Orbital Abscess incision and dr ainage,3220,2800
165,Biopsy,460,400
166,Paracentesis,230,200
167,Scleral graft for scleral melting or perforation,1150,1000
168,Amniotic membrane grafting,1150,1000
169,Cyclodiathermy,2300,2000
170,Intraocular foreign body removal,187,163
171,Electrolysis,230,200
172,Perforating injury repair,4600,4000
173,Botulinum injection for blepharospasm or squint,2875,2500
174,Flap Oper ation per  quadrant,414,360
175,Gingivectomy per quadrant,269,234
176,Reduction & im mobilasation of fracture- Maxilla Under LA,1380,1200
177,Reduction & im mobilasation of fracture-Mandible Under LA,1725,1500
178,splints/Cirucum mandibular wiring under LA,587,510
179,splints/Cirucum mandibular wiring under GA,1139,990
180,Internal wire fixation/plate f ixation of  Maxilla under LA,3450,3000
181,Internal wire fixation/plate f ixation of Maxilla under GA,4600,4000
182,Internal wire fixation/plate f ixation of Mandible under LA,4600,4000
183,Internal wire fixation/plate f ixation of  Mandible under GA,5750,5000
184,Extraction per tooth under LA,92,80
185,Complicated Ext. per Tooth under LA,115,100
186,Extraction of impacted tooth under LA,184,160
187,Extraction in m entally retarded/patients with systemic diseases/patient with s pecial needs under short term GA,1105,939
188,Cyst & tum our of Maxilla /mandible by enucleation/excision/marsupalisation upto 4 c ms under LA,281,244
189,Cyst & tum our of Maxilla/mandible by enucleation/excision/marsupalisation  size more than  4 c ms under LA,467,406
190,Cyst & tum our of Maxilla/mandible by enucleation/excision/marsupalisation size more than 4 c ms under GA,1150,1000
191,TM joint ank ylosis- under GA,6958,6050
192,Biopsy Intraoral-Soft tissue,430,374
193,Biopsy Intraoral-Bone,430,374
194,Hemi-mandibulectomy with graft,5693,4950
195,Hemi-mandibulectomy without gr aft,3335,2900
196,Segmental-mandibulectomy with graft,4543,3950
197,Segmental-mandibulectomy without gr aft,1139,990
198,Maxillectomy- Total with graft,2875,2500
199,Maxillectomy- Total without gr aft,2243,1950
200,Maxillectomy- partial with graft,3450,3000
201,Maxillectomy- partial without gr aft,2875,2500
202,Release of fibrous bands & grafting -in (OSMF) treatment under GA,1725,1500
203,Pre-prosthetic surgery- Alveoloplas ty,575,500
204,Pre-prosthetic surgery - ridge augm entation,1500,1275
205,Root canal Treatment(RCT) Anterior teeth,575,500
206,Root canal Treatment(RCT) Posterior teeth,805,700
207,Apicoectomy- Single root,575,500
208,Apicoectomy-Multiple roots,748,650
209,Metal Crown-per unit,575,500
210,Metal crown with Acrylic facing per unit,805,700
211,Complete single dentur e-metal based,1725,1500
212,Complete dentur e- acrylic based per arch,1093,950
213,Removable par tial denture-Metal bas ed-upto 3 teeth,805,700
214,Removable partial denture-Metal bas ed-more than 3 teeth,1035,900
215,Removable partial denture-Acrylic based-upto 3 teeth,575,500
216,Removable partial denture-Acrylic based-more than 3 teeth,310,264
217,Amalgum restoration-per tooth,230,200
218,Composite Restoration-per tooth-anterior tooth,288,250
219,Glas Ionom er-per tooth,230,200
220,Scaling & polis hing,345,300
221,Removable Or thodontics appliance- per Arch,805,700
222,Fixed Orhtodontics-per Arch,1380,1200
223,Space maintainers-Fixed,575,500
224,Habit breaking applianc es-removable,920,800
225,Habit breaking applianc es-Fixed,1725,1500
226,Expansion plate,1150,1000
227,Feeding applianc e for cleft palate,1725,1500
228,Maxillo-facial prosthesis (nasal/auricular/orbital/facial lost part),4025,3500
229,Functional orthodentic appliances,3450,3000
230,Obturator (Maxillo-facial),1725,1500
231,Occlusal night guar d(splint),920,800
232,Pure Tone Audiogr am,173,150
233,Impedence with stepedeal r eflex,230,200
234,"SISI, Tone Decay",135,115
235,Multiple hear ing assessment test to Adults,115,100
236,Speech Discrimination Score,90,78
237,Speech Assessment,138,120
238,Speech therapy per session of 30-40 minutes,131,114
239,Cold Calor ie Test for Vestibular function,173,150
240,Removal of foreign body From Nose,345,300
241,Removal of foreign body From Ear,230,200
242,Syringing (Ear),166,144
243,Polyp removal under LA,575,500
244,Polyp removal under GA,1150,1000
245,Peritonsillar abscess drainage under LA,1449,1260
246,Myringoplasty,6440,5600
247,Staepedec tomy,9200,8000
248,Myringotom y with Grommet insertion,4600,4000
249,Tympanotom y,8625,7500
250,Tympanoplasty,13800,12000
251,Mastoidectomy,14950,13000
252,Otoplasty,16100,14000
253,Labyrinthectomy,13800,12000
254,Skull Base surgery,26450,23000
255,Facial Nerve Decompression,17250,15000
256,Septoplas ty,5750,5000
257,Submucous Resection,7314,6360
258,Septo-rhinoplasty,16100,14000
259,Rhinoplas ty- Non-cosmetic,11500,10000
260,Fracture Reduc tion,5750,5000
261,Intra Nasal Diathermy,1150,1000
262,Turbinectomy,5750,5000
263,Endoscopic DCR,13248,11520
264,Endoscopic Surgery,13800,12000
265,Septal Perf. Repair,13800,12000
266,Antrum Puncture,966,840
267,Lateral Rhinotom y,1150,1000
268,Cranio-facial resection,26450,23000
269,Caldwell Luc Surgery,10626,9240
270,Angiofibroma Excision,18400,16000
271,Endoscopic Hypophysectomy,23000,20000
272,Endoscopic Optic Nerve Decompression,32775,28500
273,Decompression of Orbit,26450,23000
274,Punch/W edge biops y,674,586
275,Tonsillectomy,6900,6000
276,Uvulo-palatoplas ty,17250,15000
277,FESS for antrochoanal polyp,5750,5000
278,FESS for ethmoidal polyp,5750,5000
279,Polyp removal ear,748,650
280,Polyp removal Nose(Septal polyp),748,650
281,Mastoidectomy plus Ossciculoplasty including TORP or PORP,2415,2100
282,Endolymphatic sac decompression,2875,2500
283,Diagnostic nasal endoscopy under GA,2300,2000
284,Yonges operation for Atrophic rhinitis,6900,6000
285,Vidian neur ectomy for vasomotor Rhinitis,10350,9000
286,Nasal Packing-anterior,345,300
287,Nasal Packing-posterior,805,700
288,Ranula Ex cision,6843,5950
289,Tongue T ie excision,1725,1500
290,Sub Mandibular Duct Lithotom y,275,234
291,Adenoidec tomy,6486,5640
292,Palatophar yngoplasty,8165,7100
293,Cleft Palate repair,13225,11500
294,Pharyngoplasty,17193,14950
295,Styloidectomy,9200,8000
296,Direct laryngoscopy including Biops y under GA,5175,4500
297,oesophagoscopy/foreign body removal from,1858,1616
298,Bronchoscopy with F.B.removal,2804,2438
299,Ear Lobe Repair one side,566,492
300,Excision of Pinna for Growth (Squam ous/Basal/ Injuries) Skin Only,4025,3500
301,Excision of Pinna for Growth (Squam ous/Basal/ Injuries) Skin and Car tilage,5290,4600
302,Partial Amputation of Pinna,5750,5000
303,Total Am putation of Pinna,7130,6200
304,Total Am putation & Ex cision of External Auditor y Meatus,1725,1500
305,Excision of Cystic Hygroma,5175,4500
306,Excision of Cystic Hygroma Extensive,7452,6480
307,Excision of Branchial Cyst,10350,9000
308,Excision of Branchial Sinus,10350,9000
309,Excision of Pharyngeal Diver ticulum,10580,9200
310,Excision of Carotid Body-Tumours,13500,11475
311,Operation for Cervical Rib,13500,11475
312,Block Dissection of Cervical Lymph Nodes,15500,13175
313,Pharyngectomy & Reconstruction,15500,13175
314,Operation for Carcinoma Lip - W edge-Excision,8050,7000
315,Operation for Carcinoma Lip - Vermilionectomy,8050,7000
316,Operation for Carcinoma Lip - W edge Excision and Vermilonectomy,9660,8400
317,Estlander Operation,7475,6500
318,Abbe Oper ation,11500,10000
319,Cheek Advancement,9775,8500
320,Excision of the Max illa,19320,16800
321,Excision of mandible-segmental,15525,13500
322,Mandibulec tomy,21074,18325
323,Partial Glossectomy,5520,4800
324,Hemiglossectomy,11500,10000
325,Total Glos sectomy,22885,19900
326,Commondo Oper ation,23000,20000
327,Parotidectomy - Superficial,17250,15000
328,Parotidectomy - Total,12075,10500
329,Parotidectomy - Radical,19550,17000
330,Repair of Parotid Duct,11500,10000
331,Removal of Submandibular Salivary gland,8625,7500
332,Hemithyroidectomy,12650,11000
333,Partial Thyroidectomy (lobectomy),11500,10000
334,Subtotal T hyroidectomy,13053,11350
335,Total Thyroidectomy,19550,17000
336,Resection Enucleation of thyroid Adenom a,10580,9200
337,Total Thyroidectomy and Block Dissection,26450,23000
338,Excision of Lingual T hyroid,17270,14680
339,Excision of Thyroglossal Cyst/Fistula,13225,11500
340,Excision of Parathyroid Adenom a/Carcinoma,21275,18500
341,Laryngectomy,31050,27000
342,Laryngo Pharyngectomy,17825,15500
343,Hyoid Suspension,10350,9000
344,Genioplas ty,19550,17000
345,Direct Laryngoscopy including biops y under GA,5175,4500
346,Phonosurgery,13800,12000
347,Fibroptic examination of Larynx under LA,1725,1500
348,Microlaryngeal Surgery,10350,9000
349,Laryngofissure,17250,15000
350,Tracheal Stenos is Excision,19780,17200
351,Excisional Biopsies,5750,5000
352,Benign T umour Excisions,11270,9800
353,Temporal Bone s ubtotal resection,20700,18000
354,Modified Radic al Neck Dissection,25300,22000
355,Carotid Body Excision,28750,25000
356,Total Laryngectomy,39192,34080
357,Flap Rec onstructive Surgery,41400,36000
358,Parapharyngeal Tumour Excision,39330,34200
359,Breast,28750,25000
360,Drainage of abscess,6325,5500
361,Excision of lumps,9775,8500
362,Local mastectomy-simple,12650,11000
363,Radical mastectomy-formal or modified.,28750,25000
364,Excision of mammary fistula,15525,13500
365,Segmental resection of breast,16100,14000
366,Suturing of small wounds,269,234
367,Secondary suture of wounds,288,250
368,Debridement of wounds,414,360
369,Removal Of Foreign Bodies,288,250
370,Excision Cervical Lymph Node,1725,1500
371,Excision Axillary Lymph Node,2277,1980
372,Excision of Inguinal Lymph Node,2277,1980
373,Excision Biopsy of Ulcers,1500,1275
374,Excision Biopsy of Superficial Lumps,3220,2800
375,Incision Biopsy of Growths/Ulcers,1500,1275
376,Trucut Needle Biops y,1725,1500
377,Percutaneous Kidney Biopsy,1500,1275
378,Marrow Biopsy (Open),1725,1275
379,Muscle Biopsy,1500,1275
380,Scalene Node Biops y,1323,1150
381,Excision of Sebaceous Cysts,1242,1080
382,Excision of Superficial Lipom a,1932,1680
383,Excision of Superficial Neurofibroma,2645,2300
384,Excision of Dermoid Cysts,2277,1980
385,Haem orrhoidectomy,2645,2300
386,Stapler haemorrhoidectomy,4025,3500
387,keloid excision,1150,1000
388,Vericose vein surgery;Tendelenbur g operation with s uturing or ligation.,8625,7500
389,Atresia of Oesophagus and Tracheo Oes ophageal Fis tula,28750,25000
390,Operations for Replacement of Oesophagus by Colon,25300,22000
391,Oesophagectomy for Carcinoma Easophagus,25300,22000
392,Oesophageal Intubation ( Mausseau Barbin Tube),11500,10000
393,Achalasia Cardia Transthoracic,12650,11000
394,Achalasia Cardia Abdom inal,14950,13000
395,Oesophago Gas trectomy for mid 1/3 lesion,24495,21300
396,Heller’s Operation,19780,17200
397,Colon-Inter position or Replacement of Oesophagus,22540,19600
398,Oesophago Gas trectomy – Lower Corringers procedure,21390,18600
399,Gastroscopy,1518,1320
400,Gastric & Duodenal Biops y (Endoscopic),2243,1950
401,Pyloromyotomy,3105,2700
402,Gastrostomy,8625,7500
403,Simple Closure of Perforated peptic Ulcer,9775,8500
404,Vagotom y Pyleroplasty / Gastro Jejunostomy,13800,12000
405,Duodenoj ejunostomy,20700,18000
406,Partial/Subtotal Gas trectomy for Carcinoma,23000,20000
407,Partial/Subtotal Gas trectomy for Ulcer,22425,19500
408,Operation for Bleeding Peptic Ulcer,20976,18240
409,Gastrojejunostomy & Vagotom y,19780,17200
410,Operation for Gastrojejunal Ulcer,19780,17200
411,Total Gas trectomy for Cancer,22368,19450
412,Highly Selective Vagotom y,18630,16200
413,Selective Vagotom y & Drainage,18630,16200
414,Congenital Diaphr agmatic Hernia,18975,16500
415,Hiatus Hernia Repair - Abdom inal,14490,12600
416,Hiatus Hernia Repair - Transthoracic,16100,14000
417,Exploratory Laparotomy,12650,11000
418,Epigastric Hernia Repair,11385,9900
419,Umbilical Hernia Repair,11385,9900
420,Ventral /incisional Hernia Repair,10293,8950
421,Inguinal Her nia Herniorraphy,14835,12900
422,Inguinal Her nia - Hernioplasty,17135,14900
423,Femoral Hernia Repair,18285,15900
424,"Rare Hernias Repair (Spigalion, Obtur ator, Lumbar, Sciatic)",22885,19900
425,Splenectomy - For Trauma,18975,16500
426,Splenectomy - For Hypersplenism,14490,12600
427,Splenorenal Anas tomosis,23000,20000
428,Portocaval Anastomosis,30935,26900
429,Direct Operation on Oes ophagus for Portal Hypertension,22885,19900
430,Mesentericocaval Anastomosis,28750,25000
431,W arren Shunt,28750,25000
432,Pancerato Duodenec tomy,21735,18900
433,By Pass Procedure for Inoperable Carcinoma of Pancreas,23000,20000
434,Cystojejunostomy or Cystogastrostomy,14490,12600
435,Cholecystectomy,10293,8950
436,Cholecystectomy & Exploration of CBD,13800,12000
437,Repair of CBD,17250,15000
438,Operation for Hydatid Cyst of Liver,11903,10350
439,Cholecystostomy,10293,8950
440,Hepatic Resections (Lobectomy /Hepatec tomy),14375,12500
441,Operation on Adr enal Glands - Bilateral,26105,22700
442,Operation on Adr enal Glands - Unilateral for Tumour,13800,12000
443,Appendicectomy,8108,7050
444,Appendicular Abscess – Drainage,9775,8500
445,Mesenteric Cyst- Excision,11040,9600
446,Peritonioscopy/Laparoscopy,4600,4000
447,Jejunostomy,5750,5000
448,Ileostomy,15410,13400
449,Resection & Anas tomosis of Small Intestine,20700,18000
450,Duodenal Diver ticulum,18400,16000
451,Operation for Intestinal Obs truction,10350,9000
452,Operation for Intestinal perforation,7763,6750
453,Benign T umours of Small Intestine,19550,17000
454,Excision of Small Intestine Fistual,19550,17000
455,Operations for Haem orrhage of Small Intestines,19550,17000
456,Operations of the Duplic ation of the Intes tines,17825,15500
457,Operations for Recurrent Intestinal Obs truction (Noble Plication & Other Operations for Adhesions),23000,20000
458,Ilieosigmoidostomy,16790,14600
459,Ilieotransverse Colostomy,16790,14600
460,Caecostomy,3903,3394
461,Loop Colos tomy Transverse Sigmoid,13110,11400
462,Terminal Colostomy,17250,15000
463,Closure of Colostomy,17480,15200
464,Right Hem i-Colectomy,13800,12000
465,Left Hem i-Colectomy,13800,12000
466,Total Colec tomy,17250,15000
467,Operations for Volvulus of Large Bowel,24921,21670
468,Operations for Sigmoid Diverticulitis,18630,16200
469,Fissure in Ano with inter nal sphinctrectomy with fissurectomy.,5750,5000
470,Fissure in Ano - Fissurectomy,13800,12000
471,Rectal Polyp-Excision,5658,4920
472,Operation of Haem orrhoids -Lords procedure,1580,1343
473,Fistula in Ano - High Fis tulectomy,16781,14592
474,Fistula in Ano - Low Fistulectomy,9867,8580
475,Prolapse Rectum - Theirch W iring,10350,9000
476,Prolapse Rectum - Rectopexy,5750,5000
477,Prolapse Rectum - Grahams Operation,18400,16000
478,Operations for Hirschsprungs Disease,14260,12400
479,Excision of Pilonidal Sinus,11500,10000
480,Abdom ino-Perineal Excision of Rectum,21850,19000
481,Anterior Resection of rectum,21850,19000
482,Pull Through Abdom inal Resection,17710,15400
483,Operations for Neuroblastoma,14600,12410
484,Coronary Care with Cardiac Monitoring including ECG & Diet,1250,1063
485,Compressed air / piped ox ygen,58,50
486,Ventilator charges,560,476
487,Paediatric care for New born per day,190,162
488,Incubator charges (Per day),345,300
489,Neonatal ICU c harges (Per day),400,340
490,Resuscitation,184,160
491,Exchange T ransfusion,265,230
492,Pneupack ventilator in Nursery (Per day),575,500
493,ASD Clos ure,53000,45050
494,VSD with gr aft,53000,45050
495,TOF/TAPVC/T CPC/REV/VSOV r epair,130000,110500
496,V.D.Glenn/Lef t atrium myxoma,100000,85000
497,Senning/ASO with gr aft,125000,106250
498,DSO,16100,14000
499,AV Canal r epair,149500,130000
500,Fonten,161000,140000
501,Conduit repair,169050,147000
502,CABG,130000,110500
503,CABG + IABP,169050,147000
504,CABG +I valve.,149500,130000
505,Asending aor ta replacement,165000,140250
506,DVR,130000,110500
507,MVR/AVR,53000,45050
508,MV repair + AV repair,106000,90100
509,Aorta femoral bypass,56810,49400
510,B.T Shunt/Coar actation,51980,45200
511,P.A.Banding s eptostomy,11500,10000
512,Pericardictomy,42320,36800
513,CMV/PDA,51980,45200
514,CABG without by pass.,126500,110000
515,Gunshot injury,51980,45200
516,Heart transplant,,
517,Balloon coronary angioplas ty/PTCA,80500,70000
518,Intra coronary stenting,94116,81840
519,Direct stenting,82800,72000
520,Directional ather ectomy,59800,52000
521,Rotablation,50000,42500
522,balloon valvotom y/PTMC,10500,8925
523,CART,10350,9000
524,CATH,10350,9000
525,Coaractation dilatation,12650,11000
526,Permanent pac emaker implantation-VVI,13800,12000
527,Permanent pac emaker implantation- DDD,19320,16800
528,Permanent pac emaker implantation Biventr icular,34500,30000
529,AICD im plantation,28750,25000
530,Combo device implantation,48300,42000
531,Electrophysiological studies.,11500,10000
532,Endom yocardial biopsy,11500,10000
533,IABP,8000,6800
534,Intra vascular coils one coil( additional c oil charges extra),40250,35000
535,R.F.ablation,30000,25500
536,Septostomy,20000,17000
537,AVBD/PVBD,17250,15000
538,Digital substraction angiogr aphy-Pheripheral artery,11500,10000
539,Digital substraction angiogr aphy- venogram,11500,10000
540,Venous DSA,11500,10000
541,C.T Guided biops y,1265,1100
542,Sinogram,863,750
543,Cine -Barium,2070,1800
544,CT guided PT A,2300,2000
545,DSA + PT A,13800,12000
546,Embolisation,28750,25000
547,IVUS,33960,28866
548,Vascular stent,42000,35700
549,Aortic stent graft for aortic aneurysm,86250,75000
550,IVC Filter,16500,14025
551,ASD/VSD/PDA c losure device,36225,31500
552,ECG,0,0
553,TMT,0,0
554,echocardiography echo adultHolter analysis,1150,1000
555,TEE(Transoesophageal ec ho,1725,1500
556,Stress Echo -erercise,1725,1500
557,Stress Echo- Dobutam ine,2300,2000
558,Stress Thallium - exrercise,2500,2125
559,Stress Thallium - pharmacological,3000,2550
560,Coronary angiography,11500,10000
561,CT coronary angiography,7245,6300
562,Cardiac CT scan,2325,1976
563,Cardiac MRI,2500,2125
564,MR angiogr aphy.,5635,4900
565,Normal delivery or with Episiotomy & P. repair,8625,7500
566,vaccum delivery,8625,7500
567,Low Forceps,9200,8000
568,Low midcavity forceps,9200,8000
569,Cesarean Section,17250,15000
570,Cesarean Hysterectomy,18975,16500
571,"Rupture Uterus, closure & repair with Tubal Ligation",17250,15000
572,"Perforation of Uterus after D/E ,Lapar otomy & Closure",13800,12000
573,Laparotomy for Ectopic Rupture,13800,12000
574,Laparotomy-peritonitis Lavage and Dr ainage,11500,10000
575,Laparotomy-failed laparoscopy to explore,5750,5000
576,Salphingec tomy,10350,9000
577,Salphingo-Oophorectomy,13800,12000
578,Ovarean Cystectomy-laparoscopic.,13800,12000
579,Ovarean Cystectomy -laparotomy.,13800,12000
580,Ophorectomy-laparoscopic,9200,8000
581,Oophorectomy-laparotomy,9200,8000
582,Broad Ligm ent Haem otoma Drainage,6900,6000
583,Exploration of perineal Haem atoma & Resuturing of Episiotomy,8280,7200
584,Exploration of abdom inal Haem atoma (after laparotomy + LUCS),8050,7000
585,Internal podalic version and br eech extraction,4140,3600
586,Manual Rem oval of Placenta,3450,3000
587,3rd stage Com plication from extra-institutional deliver y etc,4140,3600
588,Examination under anaesthesia,1150,1000
589,Burst-abdom en Repair,10350,9000
590,Gaping Par eneal W ound Sec ondary Suturing,1656,1440
591,Gaping abdom inal wound Sec ondary Suturing,3450,3000
592,Complete perineal tear-repair,2128,1850
593,Exploration of PPH-tear repair,3565,3100
594,Destructive Operation,9200,8000
595,"Suction evacuation ves icular mole, Missed abortion D/E",5175,4500
596,Colpotom y-drainage P/V needling EUA,3450,3000
597,"Repair of post-coital tear, perineal injury",3508,3050
598,Excision of urethral caruncle,3450,3000
599,"Shirodhkar, Mc. Donalds stich",3220,2800
600,Abdom inal Hysterectomy,17250,15000
601,Vaginal Hysterectomy,17250,15000
602,Myomectomy -laparotomy,14375,12500
603,Myomectomy -laparoscopic,6325,5500
604,Vaginoplas ty,14950,13000
605,Laparotomy for Ectopic Pregnancy,6325,5500
606,Vulvectomy -Simple,9200,8000
607,Vulvectomy-Radical,9200,8000
608,RVF Repair,18975,16500
609,Manchester Operations,15525,13500
610,Perineorrhaphy,14950,13000
611,Colporrhaphy with mesh.,16388,14250
612,Colporrhaphy without m esh.,13800,12000
613,Enterocoel repair,11500,10000
614,Shirodkar’s sling Operation or other sling operations for prolapse uterus,3450,3000
615,Laparoscopic sling operations for prolapse uterus,3450,3000
616,Diagnostic Curettage,2484,2160
617,Fractional Curettage,2760,2400
618,D & C and Cer vical Biopsy,3163,2750
619,Polypectomy,1518,1320
620,Other-Minor Operation Endom etrial,2300,2000
621,Excision Vaginal Cyst/Burtholin Cyst,3450,3000
622,Excision Vaginal Septum,4600,4000
623,Laparoscopy -Diagnostic with chromopertubation,4025,3500
624,Laparoscopy Sterilisation,3450,3000
625,Laparoscopy Operative,5750,5000
626,Laparoscopy LAVH,10350,9000
627,Total laparscopic hysterectomy,25243,21950
628,Drilling of Overy,6325,5500
629,Laparascopic treatment of Ectopic pregnancy-salpingectomy,9775,8500
630,Laparotomy treatment of Ectopic pregnancy.,14605,12700
631,Conisation of cervix,4025,3500
